p    [Pa]      =       1.00000000e+06
T    [K]       =       4.40000000e+02
rho  [kg/m3]   =       5.37021463e+00
e    [J/kg]    =       2.55231168e+06
h    [J/kg]    =       2.73833877e+06
s    [J/kg-K]  =       6.49855790e+03
cv   [J/kg-K]  =       2.40110452e+03
cp   [J/kg-K]  =       2.40331459e+03
c    [m/s]     =       4.85698222e+02
k    [W/m-K]   =       3.38461313e-02
mu   [Pa*s]    =       1.43928584e-05

p    [Pa]      =       1.00000000e+06
T    [K]       =       5.00000000e+02
rho  [kg/m3]   =       4.53229428e+00
e    [J/kg]    =       2.67057949e+06
h    [J/kg]    =       2.89121830e+06
s    [J/kg-K]  =       6.82499438e+03
cv   [J/kg-K]  =       1.66992356e+03
cp   [J/kg-K]  =       1.67124432e+03
c    [m/s]     =       5.35738064e+02
k    [W/m-K]   =       3.84605772e-02
mu   [Pa*s]    =       1.70535605e-05

p    [Pa]      =       1.00000000e+06
T    [K]       =       7.00000000e+02
rho  [kg/m3]   =       3.13053544e+00
e    [J/kg]    =       3.00230600e+06
h    [J/kg]    =       3.32174018e+06
s    [J/kg-K]  =       7.55036004e+03
cv   [J/kg-K]  =       1.64467152e+03
cp   [J/kg-K]  =       1.64573781e+03
c    [m/s]     =       6.40548453e+02
k    [W/m-K]   =       5.86629636e-02
mu   [Pa*s]    =       2.55550974e-05

p    [Pa]      =       5.00000000e+06
T    [K]       =       5.20000000e+02
rho  [kg/m3]   =       2.79740746e+01
e    [J/kg]    =       2.52057293e+06
h    [J/kg]    =       2.69846474e+06
s    [J/kg-K]  =       5.79390499e+03
cv   [J/kg-K]  =       4.19742917e+03
cp   [J/kg-K]  =       4.20632896e+03
c    [m/s]     =       4.59954529e+02
k    [W/m-K]   =       5.50350728e-02
mu   [Pa*s]    =       1.70238615e-05

p    [Pa]      =       5.00000000e+06
T    [K]       =       6.00000000e+02
rho  [kg/m3]   =       2.03931709e+01
e    [J/kg]    =       2.76068508e+06
h    [J/kg]    =       3.00586519e+06
s    [J/kg-K]  =       6.34779602e+03
cv   [J/kg-K]  =       1.92117790e+03
cp   [J/kg-K]  =       1.92315448e+03
c    [m/s]     =       5.61069974e+02
k    [W/m-K]   =       5.51643627e-02
mu   [Pa*s]    =       2.10809205e-05

p    [Pa]      =       5.00000000e+06
T    [K]       =       8.00000000e+02
rho  [kg/m3]   =       1.40168510e+01
e    [J/kg]    =       3.14042482e+06
h    [J/kg]    =       3.49713832e+06
s    [J/kg-K]  =       7.05752933e+03
cv   [J/kg-K]  =       1.75866468e+03
cp   [J/kg-K]  =       1.75988732e+03
c    [m/s]     =       6.74390967e+02
k    [W/m-K]   =       7.38676839e-02
mu   [Pa*s]    =       2.98235497e-05

p    [Pa]      =       1.00000000e+07
T    [K]       =       5.70000000e+02
rho  [kg/m3]   =       6.47563370e+01
e    [J/kg]    =       2.43646351e+06
h    [J/kg]    =       2.58953108e+06
s    [J/kg-K]  =       5.38248719e+03
cv   [J/kg-K]  =       4.89644107e+03
cp   [J/kg-K]  =       4.92481280e+03
c    [m/s]     =       4.19877240e+02
k    [W/m-K]   =       7.95477592e-02
mu   [Pa*s]    =       1.94537336e-05

p    [Pa]      =       1.00000000e+07
T    [K]       =       6.00000000e+02
rho  [kg/m3]   =       4.97725819e+01
e    [J/kg]    =       2.61905031e+06
h    [J/kg]    =       2.81996414e+06
s    [J/kg-K]  =       5.77563671e+03
cv   [J/kg-K]  =       2.62392509e+03
